Package                      Version
---------------------------- ------------
absl-py                      1.0.0
accelerate                   0.5.1
aiohttp                      3.8.0
aiosignal                    1.2.0
anykeystore                  0.2
apex                         0.1
astunparse                   1.6.3
async-timeout                4.0.1
attrs                        21.2.0
backcall                     0.2.0
bert-score                   0.3.11
blis                         0.7.5
brotlipy                     0.7.0
cachetools                   5.3.0
catalogue                    2.0.6
certifi                      2021.10.8
cffi                         1.14.6
charset-normalizer           2.0.4
click                        8.0.3
cmudict                      1.0.2
colorama                     0.4.4
conda                        4.10.3
conda-package-handling       1.7.3
cryptacular                  1.6.2
cryptography                 35.0.0
cycler                       0.11.0
cymem                        2.0.6
datasets                     2.2.2
debugpy                      1.4.1
decorator                    5.1.0
deepspeed                    0.5.9
defusedxml                   0.7.1
dill                         0.3.4
en-core-web-sm               3.2.0
entrypoints                  0.3
et-xmlfile                   1.1.0
evaluate                     0.4.0
filelock                     3.3.2
flatbuffers                  23.3.3
fonttools                    4.33.3
frozenlist                   1.2.0
fsspec                       2021.11.0
gast                         0.4.0
gitdb                        4.0.9
GitPython                    3.1.24
google-auth                  2.17.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     1.1.2
grpcio                       1.53.0
h5py                         3.8.0
hjson                        3.0.2
huggingface-hub              0.12.1
hupper                       1.10.3
idna                         3.2
importlib-metadata           6.1.0
ipykernel                    6.4.1
ipython                      7.29.0
ipython-genutils             0.2.0
jax                          0.4.7
jedi                         0.18.0
Jinja2                       3.0.3
joblib                       1.1.0
jupyter-client               7.0.1
jupyter-core                 4.8.1
keras                        2.12.0
kiwisolver                   1.4.2
langcodes                    3.3.0
libclang                     16.0.0
Markdown                     3.4.3
MarkupSafe                   2.1.2
matplotlib                   3.5.2
matplotlib-inline            0.1.2
ml-dtypes                    0.0.4
multidict                    5.2.0
multiprocess                 0.70.12.2
murmurhash                   1.0.6
nest-asyncio                 1.5.1
ninja                        1.10.2.2
nltk                         3.6.5
numpy                        1.23.5
oauthlib                     3.1.1
openai                       0.15.0
openpyxl                     3.0.9
opt-einsum                   3.3.0
packaging                    21.2
pandas                       1.3.4
pandas-stubs                 1.2.0.49
parso                        0.8.2
PasteDeploy                  2.1.1
pathy                        0.6.1
pbkdf2                       1.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       8.4.0
pip                          21.2.4
plaster                      1.0
plaster-pastedeploy          0.7
portalocker                  2.3.2
preshed                      3.0.6
progeny                      0.2.0
prompt-toolkit               3.0.20
pronouncing                  0.2.0
protobuf                     4.22.1
psutil                       5.8.0
ptyprocess                   0.7.0
py-cpuinfo                   8.0.0
pyarrow                      6.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycosat                      0.6.3
pycparser                    2.20
pydantic                     1.8.2
pyenchant                    3.2.2
Pygments                     2.10.0
pyOpenSSL                    21.0.0
pyparsing                    2.4.7
pyramid                      2.0
pyramid-mailer               0.15.1
PySocks                      1.7.1
python-dateutil              2.8.2
python3-openid               3.2.0
pytz                         2021.3
PyYAML                       6.0
pyzmq                        22.2.1
regex                        2021.11.10
repoze.sendmail              4.4.1
requests                     2.26.0
requests-oauthlib            1.3.0
responses                    0.18.0
rouge-score                  0.1.2
rsa                          4.9
ruamel-yaml-conda            0.15.100
sacrebleu                    2.0.0
sacremoses                   0.0.46
scikit-learn                 1.0.1
scipy                        1.9.3
seaborn                      0.12.2
sentencepiece                0.1.96
setuptools                   58.0.4
six                          1.16.0
sklearn                      0.0
smart-open                   5.2.1
smmap                        5.0.0
spacy                        3.2.2
spacy-legacy                 3.0.8
spacy-loggers                1.0.1
SQLAlchemy                   1.4.27
srsly                        2.4.2
syllapy                      0.7.1
tabulate                     0.8.9
tape-proteins                0.5
tensorboard                  2.12.0
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorboardX                 1.8
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    2.2.0
tf-slim                      1.1.0
thinc                        8.0.13
threadpoolctl                3.0.0
tokenizers                   0.10.3
torch                        1.10.0+cu113
torchaudio                   0.10.0+cu113
torchvision                  0.11.1+cu113
tornado                      6.1
tqdm                         4.62.3
traitlets                    5.1.0
transaction                  3.0.1
transformers                 4.13.0
translationstring            1.4
triton                       1.0.0
typer                        0.4.0
typing-extensions            3.10.0.2
ujson                        1.35
urllib3                      1.26.7
velruse                      1.1.1
venusian                     3.0.0
wasabi                       0.9.0
wcwidth                      0.2.5
WebOb                        1.8.7
Werkzeug                     2.2.3
wheel                        0.37.0
wrapt                        1.14.1
WTForms                      3.0.0
wtforms-recaptcha            0.3.2
xxhash                       2.0.2
yarl                         1.7.2
zipp                         3.15.0
zope.deprecation             4.4.0
zope.interface               5.4.0
zope.sqlalchemy              1.6
